NOMBRE DEL TRABAJO




                       MINERAL TIERRA FELIZ PLUS
                       Distribuidor Exclusivo:
                       Nano Gro Panama - +507 6550 6127
  DESCRIPCION DEL PRODUCTO
  MINERALES TIERRA FERTIL PLUS es una enmienda agrícola, trabaja como
  acondicionador de suelos 100% natural es fuente de Macro y Micro nutrientes, al
  ponerlos al suelo le devuelven la fertilidad natural que ha perdido por años de explotación, por la
  erosión, por uso excesivo de Fertilizantes Químicos, etc.


  MINERALESTIERRA FERTIL PLUS por ser de origen natural, se esperan
  algunas variaciones de los valores de cada elemento.

                         PROPIEDADES          QUIMICAS                    METODOLOGIA

         Carbonato de Calcio (CaCO3)                  1.20%     Absorción Atómica
         Carbonato de Magnesio (MgCO3)                0.26%     Absorción Atómica
                                                                Espectrofotometría Fluorescente de
         Dióxido de Silicio (SiO2)                   50.84%     Rayos X.
         Oxido de Calcio (CaO)                        0.67%     Absorción Atómica
         Oxido de Magnesio (MgO)                      0.125%    Absorción Atómica

         Azufre (S)                                 66 mg/kg    Turbidimetría por espectrofotómetro visible
         Nitrógeno (N)                             489 mg/kg    Kjeldhal
         Fósforo (P)                               900 mg/kg    espectrofotometría visible
         Potasio (K)                               335 mg/kg    Absorción Atómica
         Hierro (Fe)                                  1.70%     Absorción Atómica
         Cobre (Cu)                                 26 mg/kg    Absorción Atómica
         Manganeso (Mn)                             221 mg/kg   Absorción Atómica
         Zinc (Zn)                                  62 mg/kg    Absorción Atómica
         Sodio (Na)                                   0.10%     Absorción Atómica
         Materia Orgánica                             1.73%     Diferencia
         Humedad Total                                0.57%     Método de la estufa a 100®C
         pH                                            8.08     pHimetro
        Métodos oficiales de la AOAC, 15a. Edición 1990.

